                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      007466 8F 03            [24]19728 	mov	ar3,r7
      007468 7C 00            [12]19729 	mov	r4,#0x00
      00746A 75*00 0A         [24]19730 	mov	__modsint_PARM_2,#0x0a
                                  19731 ;	1-genFromRTrack replaced	mov	(__modsint_PARM_2 + 1),#0x00
      00746D 8C*01            [24]19732 	mov	(__modsint_PARM_2 + 1),r4
      00746F 8B 82            [24]19733 	mov	dpl,r3
      007471 8C 83            [24]19734 	mov	dph,r4
      007473 C0 07            [24]19735 	push	ar7
      007475 C0 06            [24]19736 	push	ar6
      007477 12r00r00         [24]19737 	lcall	__modsint
      00747A AB 82            [24]19738 	mov	r3,dpl
      00747C AC 83            [24]19739 	mov	r4,dph
      00747E D0 06            [24]19740 	pop	ar6
      007480 D0 07            [24]19741 	pop	ar7
      007482 BB 09 0C         [24]19742 	cjne	r3,#0x09,00569$
      007485 BC 00 09         [24]19743 	cjne	r4,#0x00,00569$
      007488 8F 04            [24]19744 	mov	ar4,r7
      00748A EC               [12]19745 	mov	a,r4
      00748B 24 F7            [12]19746 	add	a,#0xf7
      00748D FF               [12]19747 	mov	r7,a
      00748E 02r76r1F         [24]19748 	ljmp	00614$
      007491                      19749 00569$:
                                  19750 ;	src\main.c:852: else giotemp++;
      007491 0F               [12]19751 	inc	r7
                                  19752 ;	src\main.c:853: break;
      007492 02r76r1F         [24]19753 	ljmp	00614$
                                  19754 ;	src\main.c:854: case MP3PHUTCHUC :
      007495                      19755 00574$:
                                  19756 ;	src\main.c:855: if(phuttemp>49) phuttemp-=50;
      007495 EE               [12]19757 	mov	a,r6
      007496 24 CE            [12]19758 	add	a,#0xff - 0x31
      007498 50 09            [24]19759 	jnc	00576$
      00749A 8E 04            [24]19760 	mov	ar4,r6
      00749C EC               [12]19761 	mov	a,r4
      00749D 24 CE            [12]19762 	add	a,#0xce
      00749F FE               [12]19763 	mov	r6,a
      0074A0 02r76r1F         [24]19764 	ljmp	00614$
      0074A3                      19765 00576$:
                                  19766 ;	src\main.c:856: else phuttemp+=10;
      0074A3 8E 04            [24]19767 	mov	ar4,r6
      0074A5 74 0A            [12]19768 	mov	a,#0x0a
      0074A7 2C               [12]19769 	add	a,r4
      0074A8 FE               [12]19770 	mov	r6,a
                                  19771 ;	src\main.c:857: break;
      0074A9 02r76r1F         [24]19772 	ljmp	00614$
                                  19773 ;	src\main.c:858: case MP3PHUTDVI  :
      0074AC                      19774 00578$:
                                  19775 ;	src\main.c:859: phuttemp=phuttemp+(eep_mp3>3?5:1);
      0074AC 90 F0 10         [24]19776 	mov	dptr,#_eep_mp3
      0074AF E4               [12]19777 	clr	a
      0074B0 93               [24]19778 	movc	a,@a+dptr
      0074B1 24 FC            [12]19779 	add	a,#0xff - 0x03
      0074B3 50 06            [24]19780 	jnc	00780$
      0074B5 7B 05            [12]19781 	mov	r3,#0x05
      0074B7 7C 00            [12]19782 	mov	r4,#0x00
      0074B9 80 04            [24]19783 	sjmp	00781$
      0074BB                      19784 00780$:
      0074BB 7B 01            [12]19785 	mov	r3,#0x01
      0074BD 7C 00            [12]19786 	mov	r4,#0x00
      0074BF                      19787 00781$:
      0074BF 8E 04            [24]19788 	mov	ar4,r6
      0074C1 EB               [12]19789 	mov	a,r3
      0074C2 2C               [12]19790 	add	a,r4
                                  19791 ;	src\main.c:860: if(!(phuttemp%10)) phuttemp-=10;
      0074C3 FE               [12]19792 	mov	r6,a
      0074C4 FB               [12]19793 	mov	r3,a
      0074C5 7C 00            [12]19794 	mov	r4,#0x00
      0074C7 75*00 0A         [24]19795 	mov	__modsint_PARM_2,#0x0a
                                  19796 ;	1-genFromRTrack replaced	mov	(__modsint_PARM_2 + 1),#0x00
      0074CA 8C*01            [24]19797 	mov	(__modsint_PARM_2 + 1),r4
      0074CC 8B 82            [24]19798 	mov	dpl,r3
      0074CE 8C 83            [24]19799 	mov	dph,r4
      0074D0 C0 07            [24]19800 	push	ar7
      0074D2 C0 06            [24]19801 	push	ar6
      0074D4 12r00r00         [24]19802 	lcall	__modsint
      0074D7 E5 82            [12]19803 	mov	a,dpl
      0074D9 85 83 F0         [24]19804 	mov	b,dph
      0074DC D0 06            [24]19805 	pop	ar6
      0074DE D0 07            [24]19806 	pop	ar7
      0074E0 45 F0            [12]19807 	orl	a,b
      0074E2 60 03            [24]19808 	jz	02720$
      0074E4 02r76r1F         [24]19809 	ljmp	00614$
      0074E7                      19810 02720$:
      0074E7 8E 04            [24]19811 	mov	ar4,r6
      0074E9 EC               [12]19812 	mov	a,r4
      0074EA 24 F6            [12]19813 	add	a,#0xf6
      0074EC FE               [12]19814 	mov	r6,a
                                  19815 ;	src\main.c:861: break;
      0074ED 02r76r1F         [24]19816 	ljmp	00614$
                                  19817 ;	src\main.c:862: case MP3NGAYCHUC :
      0074F0                      19818 00581$:
                                  19819 ;	src\main.c:863: if(ngaytemp>21) ngaytemp%=10;
      0074F0 90r01r34         [24]19820 	mov	dptr,#_main_ngaytemp_65536_253
      0074F3 E0               [24]19821 	movx	a,@dptr
      0074F4 FC               [12]19822 	mov  r4,a
      0074F5 24 EA            [12]19823 	add	a,#0xff - 0x15
      0074F7 50 23            [24]19824 	jnc	00583$
      0074F9 8C 02            [24]19825 	mov	ar2,r4
      0074FB 7B 00            [12]19826 	mov	r3,#0x00
      0074FD 75*00 0A         [24]19827 	mov	__modsint_PARM_2,#0x0a
                                  19828 ;	1-genFromRTrack replaced	mov	(__modsint_PARM_2 + 1),#0x00
      007500 8B*01            [24]19829 	mov	(__modsint_PARM_2 + 1),r3
      007502 8A 82            [24]19830 	mov	dpl,r2
      007504 8B 83            [24]19831 	mov	dph,r3
      007506 C0 07            [24]19832 	push	ar7
      007508 C0 06            [24]19833 	push	ar6
      00750A 12r00r00         [24]19834 	lcall	__modsint
      00750D AA 82            [24]19835 	mov	r2,dpl
      00750F AB 83            [24]19836 	mov	r3,dph
      007511 D0 06            [24]19837 	pop	ar6
      007513 D0 07            [24]19838 	pop	ar7
      007515 90r01r34         [24]19839 	mov	dptr,#_main_ngaytemp_65536_253
      007518 EA               [12]19840 	mov	a,r2
      007519 F0               [24]19841 	movx	@dptr,a
      00751A 80 07            [24]19842 	sjmp	00584$
      00751C                      19843 00583$:
                                  19844 ;	src\main.c:864: else ngaytemp+=10;
      00751C 90r01r34         [24]19845 	mov	dptr,#_main_ngaytemp_65536_253
      00751F 74 0A            [12]19846 	mov	a,#0x0a
      007521 2C               [12]19847 	add	a,r4
      007522 F0               [24]19848 	movx	@dptr,a
      007523                      19849 00584$:
                                  19850 ;	src\main.c:865: if(!ngaytemp) ngaytemp = 10;
      007523 90r01r34         [24]19851 	mov	dptr,#_main_ngaytemp_65536_253
      007526 E0               [24]19852 	movx	a,@dptr
      007527 60 03            [24]19853 	jz	02722$
      007529 02r76r1F         [24]19854 	ljmp	00614$
      00752C                      19855 02722$:
      00752C 90r01r34         [24]19856 	mov	dptr,#_main_ngaytemp_65536_253
      00752F 74 0A            [12]19857 	mov	a,#0x0a
      007531 F0               [24]19858 	movx	@dptr,a
                                  19859 ;	src\main.c:866: break;
      007532 02r76r1F         [24]19860 	ljmp	00614$
                                  19861 ;	src\main.c:867: case MP3NGAYDVI  :
      007535                      19862 00587$:
                                  19863 ;	src\main.c:868: if(ngaytemp>30) ngaytemp = 30;
      007535 90r01r34         [24]19864 	mov	dptr,#_main_ngaytemp_65536_253
      007538 E0               [24]19865 	movx	a,@dptr
      007539 FC               [12]19866 	mov  r4,a
      00753A 24 E1            [12]19867 	add	a,#0xff - 0x1e
      00753C 50 09            [24]19868 	jnc	00592$
      00753E 90r01r34         [24]19869 	mov	dptr,#_main_ngaytemp_65536_253
      007541 74 1E            [12]19870 	mov	a,#0x1e
      007543 F0               [24]19871 	movx	@dptr,a
      007544 02r76r1F         [24]19872 	ljmp	00614$
      007547                      19873 00592$:
                                  19874 ;	src\main.c:869: else if(ngaytemp%10==9) ngaytemp-=9;
      007547 8C 02            [24]19875 	mov	ar2,r4
      007549 7B 00            [12]19876 	mov	r3,#0x00
      00754B 75*00 0A         [24]19877 	mov	__modsint_PARM_2,#0x0a
                                  19878 ;	1-genFromRTrack replaced	mov	(__modsint_PARM_2 + 1),#0x00
      00754E 8B*01            [24]19879 	mov	(__modsint_PARM_2 + 1),r3
      007550 8A 82            [24]19880 	mov	dpl,r2
      007552 8B 83            [24]19881 	mov	dph,r3
      007554 C0 07            [24]19882 	push	ar7
      007556 C0 06            [24]19883 	push	ar6
      007558 C0 04            [24]19884 	push	ar4
      00755A 12r00r00         [24]19885 	lcall	__modsint
      00755D AA 82            [24]19886 	mov	r2,dpl
      00755F AB 83            [24]19887 	mov	r3,dph
      007561 D0 04            [24]19888 	pop	ar4
      007563 D0 06            [24]19889 	pop	ar6
      007565 D0 07            [24]19890 	pop	ar7
      007567 BA 09 0F         [24]19891 	cjne	r2,#0x09,00589$
      00756A BB 00 0C         [24]19892 	cjne	r3,#0x00,00589$
      00756D 8C 03            [24]19893 	mov	ar3,r4
      00756F EB               [12]19894 	mov	a,r3
      007570 24 F7            [12]19895 	add	a,#0xf7
      007572 90r01r34         [24]19896 	mov	dptr,#_main_ngaytemp_65536_253
      007575 F0               [24]19897 	movx	@dptr,a
      007576 02r76r1F         [24]19898 	ljmp	00614$
      007579                      19899 00589$:
                                  19900 ;	src\main.c:870: else ngaytemp++;
      007579 90r01r34         [24]19901 	mov	dptr,#_main_ngaytemp_65536_253
      00757C EC               [12]19902 	mov	a,r4
      00757D 04               [12]19903 	inc	a
      00757E F0               [24]19904 	movx	@dptr,a
                                  19905 ;	src\main.c:871: break;
      00757F 02r76r1F         [24]19906 	ljmp	00614$
                                  19907 ;	src\main.c:872: case MP3THANGCHUC :
      007582                      19908 00594$:
                                  19909 ;	src\main.c:873: if(thangtemp<3) thangtemp+=10;
      007582 90r01r35         [24]19910 	mov	dptr,#_main_thangtemp_65536_253
      007585 E0               [24]19911 	movx	a,@dptr
      007586 FC               [12]19912 	mov	r4,a
      007587 BC 03 00         [24]19913 	cjne	r4,#0x03,02726$
      00758A                      19914 02726$:
      00758A 50 0C            [24]19915 	jnc	00598$
      00758C 8C 03            [24]19916 	mov	ar3,r4
      00758E 90r01r35         [24]19917 	mov	dptr,#_main_thangtemp_65536_253
      007591 74 0A            [12]19918 	mov	a,#0x0a
      007593 2B               [12]19919 	add	a,r3
      007594 F0               [24]19920 	movx	@dptr,a
      007595 02r76r1F         [24]19921 	ljmp	00614$
      007598                      19922 00598$:
                                  19923 ;	src\main.c:874: else if(thangtemp>10) thangtemp-=10;
      007598 EC               [12]19924 	mov	a,r4
      007599 24 F5            [12]19925 	add	a,#0xff - 0x0a
      00759B 40 03            [24]19926 	jc	02728$
      00759D 02r76r1F         [24]19927 	ljmp	00614$
      0075A0                      19928 02728$:
      0075A0 EC               [12]19929 	mov	a,r4
      0075A1 24 F6            [12]19930 	add	a,#0xf6
      0075A3 90r01r35         [24]19931 	mov	dptr,#_main_thangtemp_65536_253
      0075A6 F0               [24]19932 	movx	@dptr,a
                                  19933 ;	src\main.c:875: break;
                                  19934 ;	src\main.c:876: case MP3THANGDVI  :
      0075A7 80 76            [24]19935 	sjmp	00614$
      0075A9                      19936 00600$:
                                  19937 ;	src\main.c:877: if(thangtemp==9) thangtemp = 1;
      0075A9 90r01r35         [24]19938 	mov	dptr,#_main_thangtemp_65536_253
      0075AC E0               [24]19939 	movx	a,@dptr
      0075AD FC               [12]19940 	mov	r4,a
      0075AE BC 09 08         [24]19941 	cjne	r4,#0x09,00605$
      0075B1 90r01r35         [24]19942 	mov	dptr,#_main_thangtemp_65536_253
      0075B4 74 01            [12]19943 	mov	a,#0x01
      0075B6 F0               [24]19944 	movx	@dptr,a
      0075B7 80 66            [24]19945 	sjmp	00614$
      0075B9                      19946 00605$:
                                  19947 ;	src\main.c:878: else if(thangtemp>11) thangtemp = 10;
      0075B9 EC               [12]19948 	mov	a,r4
      0075BA 24 F4            [12]19949 	add	a,#0xff - 0x0b
      0075BC 50 08            [24]19950 	jnc	00602$
      0075BE 90r01r35         [24]19951 	mov	dptr,#_main_thangtemp_65536_253
      0075C1 74 0A            [12]19952 	mov	a,#0x0a
      0075C3 F0               [24]19953 	movx	@dptr,a
      0075C4 80 59            [24]19954 	sjmp	00614$
      0075C6                      19955 00602$:
                                  19956 ;	src\main.c:879: else thangtemp++;
      0075C6 90r01r35         [24]19957 	mov	dptr,#_main_thangtemp_65536_253
      0075C9 EC               [12]19958 	mov	a,r4
      0075CA 04               [12]19959 	inc	a
      0075CB F0               [24]19960 	movx	@dptr,a
                                  19961 ;	src\main.c:880: break;
                                  19962 ;	src\main.c:881: case MP3NAMCHUC :
      0075CC 80 51            [24]19963 	sjmp	00614$
      0075CE                      19964 00607$:
                                  19965 ;	src\main.c:882: if(namtemp>89) namtemp-=90;
      0075CE 90r01r36         [24]19966 	mov	dptr,#_main_namtemp_65536_253
      0075D1 E0               [24]19967 	movx	a,@dptr
      0075D2 FC               [12]19968 	mov  r4,a
      0075D3 24 A6            [12]19969 	add	a,#0xff - 0x59
      0075D5 50 0B            [24]19970 	jnc	00609$
      0075D7 8C 03            [24]19971 	mov	ar3,r4
      0075D9 EB               [12]19972 	mov	a,r3
      0075DA 24 A6            [12]19973 	add	a,#0xa6
      0075DC 90r01r36         [24]19974 	mov	dptr,#_main_namtemp_65536_253
      0075DF F0               [24]19975 	movx	@dptr,a
      0075E0 80 3D            [24]19976 	sjmp	00614$
      0075E2                      19977 00609$:
                                  19978 ;	src\main.c:883: else namtemp+=10;
      0075E2 90r01r36         [24]19979 	mov	dptr,#_main_namtemp_65536_253
      0075E5 74 0A            [12]19980 	mov	a,#0x0a
      0075E7 2C               [12]19981 	add	a,r4
      0075E8 F0               [24]19982 	movx	@dptr,a
                                  19983 ;	src\main.c:884: break;
                                  19984 ;	src\main.c:885: case MP3NAMDVI  :
      0075E9 80 34            [24]19985 	sjmp	00614$
      0075EB                      19986 00611$:
                                  19987 ;	src\main.c:886: if(!(++namtemp%10)) namtemp-=10;
      0075EB 90r01r36         [24]19988 	mov	dptr,#_main_namtemp_65536_253
      0075EE E0               [24]19989 	movx	a,@dptr
      0075EF 24 01            [12]19990 	add	a,#0x01
      0075F1 F0               [24]19991 	movx	@dptr,a
      0075F2 E0               [24]19992 	movx	a,@dptr
      0075F3 FC               [12]19993 	mov	r4,a
      0075F4 FA               [12]19994 	mov	r2,a
      0075F5 7B 00            [12]19995 	mov	r3,#0x00
      0075F7 75*00 0A         [24]19996 	mov	__modsint_PARM_2,#0x0a
                                  19997 ;	1-genFromRTrack replaced	mov	(__modsint_PARM_2 + 1),#0x00
      0075FA 8B*01            [24]19998 	mov	(__modsint_PARM_2 + 1),r3
      0075FC 8A 82            [24]19999 	mov	dpl,r2
      0075FE 8B 83            [24]20000 	mov	dph,r3
      007600 C0 07            [24]20001 	push	ar7
      007602 C0 06            [24]20002 	push	ar6
      007604 C0 04            [24]20003 	push	ar4
      007606 12r00r00         [24]20004 	lcall	__modsint
      007609 E5 82            [12]20005 	mov	a,dpl
      00760B 85 83 F0         [24]20006 	mov	b,dph
      00760E D0 04            [24]20007 	pop	ar4
      007610 D0 06            [24]20008 	pop	ar6
      007612 D0 07            [24]20009 	pop	ar7
      007614 45 F0            [12]20010 	orl	a,b
      007616 70 07            [24]20011 	jnz	00614$
      007618 EC               [12]20012 	mov	a,r4
      007619 24 F6            [12]20013 	add	a,#0xf6
      00761B 90r01r36         [24]20014 	mov	dptr,#_main_namtemp_65536_253
      00761E F0               [24]20015 	movx	@dptr,a
                                  20016 ;	src\main.c:889: }
      00761F                      20017 00614$:
                                  20018 ;	src\main.c:890: LCD_guigio(0xc0,"    ",giotemp,phuttemp,251,1);
      00761F 75*00r9B         [24]20019 	mov	_LCD_guigio_PARM_2,#___str_172
      007622 75*01s0D         [24]20020 	mov	(_LCD_guigio_PARM_2 + 1),#(___str_172 >> 8)
      007625 75*02 80         [24]20021 	mov	(_LCD_guigio_PARM_2 + 2),#0x80
      007628 8F*00            [24]20022 	mov	_LCD_guigio_PARM_3,r7
      00762A 8E*00            [24]20023 	mov	_LCD_guigio_PARM_4,r6
      00762C 75*00 FB         [24]20024 	mov	_LCD_guigio_PARM_5,#0xfb
                                  20025 ;	assignBit
      00762F D2*00            [12]20026 	setb	_LCD_guigio_PARM_6
      007631 75 82 C0         [24]20027 	mov	dpl,#0xc0
      007634 C0 07            [24]20028 	push	ar7
      007636 C0 06            [24]20029 	push	ar6
      007638 12r00r00         [24]20030 	lcall	_LCD_guigio
                                  20031 ;	src\main.c:891: LCD_guilenh(0xc0);
      00763B 75 82 C0         [24]20032 	mov	dpl,#0xc0
      00763E 12r00r00         [24]20033 	lcall	_LCD_guilenh
                                  20034 ;	src\main.c:892: LCD_guidulieu(song_name/100+'0');
      007641 90r00rF6         [24]20035 	mov	dptr,#_song_name
      007644 E0               [24]20036 	movx	a,@dptr
      007645 FB               [12]20037 	mov	r3,a
      007646 A3               [24]20038 	inc	dptr
      007647 E0               [24]20039 	movx	a,@dptr
      007648 FC               [12]20040 	mov	r4,a
      007649 75*00 64         [24]20041 	mov	__divuint_PARM_2,#0x64
      00764C 75*01 00         [24]20042 	mov	(__divuint_PARM_2 + 1),#0x00
      00764F 8B 82            [24]20043 	mov	dpl,r3
      007651 8C 83            [24]20044 	mov	dph,r4
      007653 12r00r00         [24]20045 	lcall	__divuint
      007656 AB 82            [24]20046 	mov	r3,dpl
      007658 74 30            [12]20047 	mov	a,#0x30
      00765A 2B               [12]20048 	add	a,r3
      00765B F5 82            [12]20049 	mov	dpl,a
      00765D 12r00r00         [24]20050 	lcall	_LCD_guidulieu
                                  20051 ;	src\main.c:893: LCD_guidulieu(song_name/10%10+'0');
      007660 90r00rF6         [24]20052 	mov	dptr,#_song_name
      007663 E0               [24]20053 	movx	a,@dptr
      007664 FB               [12]20054 	mov	r3,a
      007665 A3               [24]20055 	inc	dptr
      007666 E0               [24]20056 	movx	a,@dptr
      007667 FC               [12]20057 	mov	r4,a
      007668 75*00 0A         [24]20058 	mov	__divuint_PARM_2,#0x0a
      00766B 75*01 00         [24]20059 	mov	(__divuint_PARM_2 + 1),#0x00
      00766E 8B 82            [24]20060 	mov	dpl,r3
      007670 8C 83            [24]20061 	mov	dph,r4
      007672 12r00r00         [24]20062 	lcall	__divuint
      007675 75*00 0A         [24]20063 	mov	__moduint_PARM_2,#0x0a
      007678 75*01 00         [24]20064 	mov	(__moduint_PARM_2 + 1),#0x00
      00767B 12r00r00         [24]20065 	lcall	__moduint
      00767E AB 82            [24]20066 	mov	r3,dpl
      007680 74 30            [12]20067 	mov	a,#0x30
      007682 2B               [12]20068 	add	a,r3
      007683 F5 82            [12]20069 	mov	dpl,a
      007685 12r00r00         [24]20070 	lcall	_LCD_guidulieu
                                  20071 ;	src\main.c:894: LCD_guidulieu(song_name%10 + '0');
      007688 90r00rF6         [24]20072 	mov	dptr,#_song_name
      00768B E0               [24]20073 	movx	a,@dptr
      00768C FB               [12]20074 	mov	r3,a
      00768D A3               [24]20075 	inc	dptr
      00768E E0               [24]20076 	movx	a,@dptr
      00768F FC               [12]20077 	mov	r4,a
      007690 75*00 0A         [24]20078 	mov	__moduint_PARM_2,#0x0a
      007693 75*01 00         [24]20079 	mov	(__moduint_PARM_2 + 1),#0x00
      007696 8B 82            [24]20080 	mov	dpl,r3
      007698 8C 83            [24]20081 	mov	dph,r4
      00769A 12r00r00         [24]20082 	lcall	__moduint
      00769D AB 82            [24]20083 	mov	r3,dpl
      00769F 74 30            [12]20084 	mov	a,#0x30
      0076A1 2B               [12]20085 	add	a,r3
      0076A2 F5 82            [12]20086 	mov	dpl,a
      0076A4 12r00r00         [24]20087 	lcall	_LCD_guidulieu
      0076A7 D0 06            [24]20088 	pop	ar6
      0076A9 D0 07            [24]20089 	pop	ar7
                                  20090 ;	src\main.c:895: LCD_guigio(0xc8," ",ngaytemp,thangtemp,100+namtemp,1);
      0076AB 75*00r23         [24]20091 	mov	_LCD_guigio_PARM_2,#___str_162
      0076AE 75*01s0D         [24]20092 	mov	(_LCD_guigio_PARM_2 + 1),#(___str_162 >> 8)
      0076B1 75*02 80         [24]20093 	mov	(_LCD_guigio_PARM_2 + 2),#0x80
      0076B4 90r01r34         [24]20094 	mov	dptr,#_main_ngaytemp_65536_253
      0076B7 E0               [24]20095 	movx	a,@dptr
      0076B8 FC               [12]20096 	mov	r4,a
      0076B9 90r01r35         [24]20097 	mov	dptr,#_main_thangtemp_65536_253
      0076BC E0               [24]20098 	movx	a,@dptr
      0076BD FB               [12]20099 	mov	r3,a
      0076BE 90r01r36         [24]20100 	mov	dptr,#_main_namtemp_65536_253
      0076C1 E0               [24]20101 	movx	a,@dptr
      0076C2 F5*32            [12]20102 	mov	_main_sloc2_1_0,a
      0076C4 C0 06            [24]20103 	push	ar6
      0076C6 AE*32            [24]20104 	mov	r6,_main_sloc2_1_0
      0076C8 74 64            [12]20105 	mov	a,#0x64
      0076CA 2E               [12]20106 	add	a,r6
      0076CB F5*00            [12]20107 	mov	_LCD_guigio_PARM_5,a
      0076CD 8C*00            [24]20108 	mov	_LCD_guigio_PARM_3,r4
      0076CF 8B*00            [24]20109 	mov	_LCD_guigio_PARM_4,r3
                                  20110 ;	assignBit
      0076D1 D2*00            [12]20111 	setb	_LCD_guigio_PARM_6
      0076D3 75 82 C8         [24]20112 	mov	dpl,#0xc8
      0076D6 C0 07            [24]20113 	push	ar7
      0076D8 C0 06            [24]20114 	push	ar6
      0076DA C0 04            [24]20115 	push	ar4
      0076DC C0 03            [24]20116 	push	ar3
      0076DE 12r00r00         [24]20117 	lcall	_LCD_guigio
      0076E1 D0 03            [24]20118 	pop	ar3
                                  20119 ;	src\main.c:896: check = (23*thangtemp/9 + ngaytemp + (thangtemp>2?!(namtemp%4):2) + namtemp + (namtemp+3)/4 + 1);
      0076E3 8B*00            [24]20120 	mov	__mulint_PARM_2,r3
      0076E5 75*01 00         [24]20121 	mov	(__mulint_PARM_2 + 1),#0x00
      0076E8 90 00 17         [24]20122 	mov	dptr,#0x0017
      0076EB C0 03            [24]20123 	push	ar3
      0076ED 12r00r00         [24]20124 	lcall	__mulint
      0076F0 75*00 09         [24]20125 	mov	__divsint_PARM_2,#0x09
      0076F3 75*01 00         [24]20126 	mov	(__divsint_PARM_2 + 1),#0x00
      0076F6 12r00r00         [24]20127 	lcall	__divsint
      0076F9 85 82*2F         [24]20128 	mov	_main_sloc0_1_0,dpl
      0076FC 85 83*30         [24]20129 	mov	(_main_sloc0_1_0 + 1),dph
      0076FF D0 03            [24]20130 	pop	ar3
      007701 D0 04            [24]20131 	pop	ar4
      007703 D0 06            [24]20132 	pop	ar6
      007705 D0 07            [24]20133 	pop	ar7
      007707 7E 00            [12]20134 	mov	r6,#0x00
      007709 EC               [12]20135 	mov	a,r4
      00770A 25*2F            [12]20136 	add	a,_main_sloc0_1_0
      00770C F5*2F            [12]20137 	mov	_main_sloc0_1_0,a
      00770E EE               [12]20138 	mov	a,r6
      00770F 35*30            [12]20139 	addc	a,(_main_sloc0_1_0 + 1)
      007711 F5*30            [12]20140 	mov	(_main_sloc0_1_0 + 1),a
      007713 C3               [12]20141 	clr	c
      007714 74 02            [12]20142 	mov	a,#0x02
      007716 9B               [12]20143 	subb	a,r3
      007717 D0 06            [24]20144 	pop	ar6
      007719 50 13            [24]20145 	jnc	00782$
      00771B 74 03            [12]20146 	mov	a,#0x03
      00771D 55*32            [12]20147 	anl	a,_main_sloc2_1_0
      00771F 7C 00            [12]20148 	mov	r4,#0x00
      007721 4C               [12]20149 	orl	a,r4
      007722 B4 01 00         [24]20150 	cjne	a,#0x01,02735$
      007725                      20151 02735$:
      007725 92*4C            [24]20152 	mov  _main_sloc3_1_0,c
      007727 E4               [12]20153 	clr	a
      007728 33               [12]20154 	rlc	a
      007729 FB               [12]20155 	mov	r3,a
      00772A 7C 00            [12]20156 	mov	r4,#0x00
      00772C 80 04            [24]20157 	sjmp	00783$
      00772E                      20158 00782$:
      00772E 7B 02            [12]20159 	mov	r3,#0x02
      007730 7C 00            [12]20160 	mov	r4,#0x00
      007732                      20161 00783$:
      007732 C0 06            [24]20162 	push	ar6
      007734 EB               [12]20163 	mov	a,r3
      007735 25*2F            [12]20164 	add	a,_main_sloc0_1_0
      007737 FB               [12]20165 	mov	r3,a
      007738 EC               [12]20166 	mov	a,r4
      007739 35*30            [12]20167 	addc	a,(_main_sloc0_1_0 + 1)
      00773B FC               [12]20168 	mov	r4,a
      00773C 90r01r36         [24]20169 	mov	dptr,#_main_namtemp_65536_253
      00773F E0               [24]20170 	movx	a,@dptr
      007740 FA               [12]20171 	mov	r2,a
      007741 7E 00            [12]20172 	mov	r6,#0x00
      007743 2B               [12]20173 	add	a,r3
      007744 FB               [12]20174 	mov	r3,a
      007745 EE               [12]20175 	mov	a,r6
      007746 3C               [12]20176 	addc	a,r4
      007747 FC               [12]20177 	mov	r4,a
      007748 8A 82            [24]20178 	mov	dpl,r2
      00774A 8E 83            [24]20179 	mov	dph,r6
      00774C A3               [24]20180 	inc	dptr
      00774D A3               [24]20181 	inc	dptr
      00774E A3               [24]20182 	inc	dptr
      00774F 75*00 04         [24]20183 	mov	__divsint_PARM_2,#0x04
                                  20184 ;	1-genFromRTrack replaced	mov	(__divsint_PARM_2 + 1),#0x00
      007752 8E*01            [24]20185 	mov	(__divsint_PARM_2 + 1),r6
      007754 C0 07            [24]20186 	push	ar7
      007756 C0 04            [24]20187 	push	ar4
      007758 C0 03            [24]20188 	push	ar3
      00775A 12r00r00         [24]20189 	lcall	__divsint
      00775D AA 82            [24]20190 	mov	r2,dpl
      00775F AE 83            [24]20191 	mov	r6,dph
      007761 D0 03            [24]20192 	pop	ar3
      007763 D0 04            [24]20193 	pop	ar4
      007765 EA               [12]20194 	mov	a,r2
      007766 2B               [12]20195 	add	a,r3
      007767 FB               [12]20196 	mov	r3,a
      007768 EE               [12]20197 	mov	a,r6
      007769 3C               [12]20198 	addc	a,r4
      00776A FC               [12]20199 	mov	r4,a
      00776B 8B 82            [24]20200 	mov	dpl,r3
      00776D 8C 83            [24]20201 	mov	dph,r4
      00776F A3               [24]20202 	inc	dptr
                                  20203 ;	src\main.c:897: thutemp = check%7+1; 
      007770 75*00 07         [24]20204 	mov	__moduint_PARM_2,#0x07
      007773 75*01 00         [24]20205 	mov	(__moduint_PARM_2 + 1),#0x00
      007776 12r00r00         [24]20206 	lcall	__moduint
      007779 AC 82            [24]20207 	mov	r4,dpl
      00777B AE 83            [24]20208 	mov	r6,dph
      00777D 0C               [12]20209 	inc	r4
      00777E 90r01r37         [24]20210 	mov	dptr,#_main_thutemp_65536_253
      007781 EC               [12]20211 	mov	a,r4
      007782 F0               [24]20212 	movx	@dptr,a
                                  20213 ;	src\main.c:898: LCD_guilenh(0xcf);
      007783 75 82 CF         [24]20214 	mov	dpl,#0xcf
      007786 C0 06            [24]20215 	push	ar6
      007788 C0 04            [24]20216 	push	ar4
      00778A 12r00r00         [24]20217 	lcall	_LCD_guilenh
      00778D D0 04            [24]20218 	pop	ar4
                                  20219 ;	src\main.c:899: LCD_guidulieu(thutemp+'0');
      00778F 74 30            [12]20220 	mov	a,#0x30
      007791 2C               [12]20221 	add	a,r4
      007792 F5 82            [12]20222 	mov	dpl,a
      007794 12r00r00         [24]20223 	lcall	_LCD_guidulieu
      007797 D0 06            [24]20224 	pop	ar6
      007799 D0 07            [24]20225 	pop	ar7
                                  20226 ;	src\main.c:973: WATCHDOG;
