                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      0063AA 75*10 0F         [24]17259 	mov	_gsm_sendandcheck_PARM_2,#0x0f
      0063AD 75*11 01         [24]17260 	mov	_gsm_sendandcheck_PARM_3,#0x01
      0063B0 90r04rEB         [24]17261 	mov	dptr,#___str_38
      0063B3 75 F0 80         [24]17262 	mov	b,#0x80
      0063B6 C0 07            [24]17263 	push	ar7
      0063B8 C0 06            [24]17264 	push	ar6
      0063BA 12r0CrB6         [24]17265 	lcall	_gsm_sendandcheck
                                  17266 ;	src\main.c:604: send_gsm_cmd("AT+CMGL=\"ALL\"\r");
      0063BD 90r0CrBE         [24]17267 	mov	dptr,#___str_152
      0063C0 75 F0 80         [24]17268 	mov	b,#0x80
      0063C3 12r00r00         [24]17269 	lcall	_send_gsm_cmd
      0063C6 D0 06            [24]17270 	pop	ar6
      0063C8 D0 07            [24]17271 	pop	ar7
      0063CA                      17272 00414$:
                                  17273 ;	src\main.c:606: if(goi_dien_thoai){
                                  17274 ;	src\main.c:607: goi_dien_thoai = 0;
                                  17275 ;	assignBit
      0063CA 10*05 02         [24]17276 	jbc	_goi_dien_thoai,02670$
      0063CD 80 11            [24]17277 	sjmp	00416$
      0063CF                      17278 02670$:
                                  17279 ;	src\main.c:608: gsm_quay_so(phone_chinh);
      0063CF 90r00r00         [24]17280 	mov	dptr,#_phone_chinh
      0063D2 75 F0 00         [24]17281 	mov	b,#0x00
      0063D5 C0 07            [24]17282 	push	ar7
      0063D7 C0 06            [24]17283 	push	ar6
      0063D9 12r0Er94         [24]17284 	lcall	_gsm_quay_so
      0063DC D0 06            [24]17285 	pop	ar6
      0063DE D0 07            [24]17286 	pop	ar7
      0063E0                      17287 00416$:
                                  17288 ;	src\main.c:611: switch(mode){
      0063E0 90r00rF3         [24]17289 	mov	dptr,#_mode
      0063E3 E0               [24]17290 	movx	a,@dptr
      0063E4 FD               [12]17291 	mov  r5,a
      0063E5 24 F8            [12]17292 	add	a,#0xff - 0x07
      0063E7 50 03            [24]17293 	jnc	02671$
      0063E9 02r78rFC         [24]17294 	ljmp	00657$
      0063EC                      17295 02671$:
      0063EC ED               [12]17296 	mov	a,r5
      0063ED 24 0A            [12]17297 	add	a,#(02672$-3-.)
      0063EF 83               [24]17298 	movc	a,@a+pc
      0063F0 F5 82            [12]17299 	mov	dpl,a
      0063F2 ED               [12]17300 	mov	a,r5
      0063F3 24 0C            [12]17301 	add	a,#(02673$-3-.)
      0063F5 83               [24]17302 	movc	a,@a+pc
      0063F6 F5 83            [12]17303 	mov	dph,a
      0063F8 E4               [12]17304 	clr	a
      0063F9 73               [24]17305 	jmp	@a+dptr
      0063FA                      17306 02672$:
      0063FAr0A                   17307 	.db	00417$
      0063FBr77                   17308 	.db	00478$
      0063FCr06                   17309 	.db	00531$
      0063FDr68                   17310 	.db	00646$
      0063FEr0E                   17311 	.db	00570$
      0063FFrEA                   17312 	.db	00654$
      006400rEA                   17313 	.db	00654$
      006401rBB                   17314 	.db	00443$
      006402                      17315 02673$:
      006402s64                   17316 	.db	00417$>>8
      006403s6B                   17317 	.db	00478$>>8
      006404s70                   17318 	.db	00531$>>8
      006405s78                   17319 	.db	00646$>>8
      006406s72                   17320 	.db	00570$>>8
      006407s78                   17321 	.db	00654$>>8
      006408s78                   17322 	.db	00654$>>8
      006409s66                   17323 	.db	00443$>>8
                                  17324 ;	src\main.c:612: case 0:
      00640A                      17325 00417$:
                                  17326 ;	src\main.c:613: if(gsm_reset){
      00640A 30*03 41         [24]17327 	jnb	_gsm_reset,00421$
                                  17328 ;	src\main.c:614: ADC_CONTR = 0x8b;
      00640D 75 BC 8B         [24]17329 	mov	_ADC_CONTR,#0x8b
                                  17330 ;	src\main.c:615: gsm_reset = 0;
                                  17331 ;	assignBit
      006410 C2*03            [12]17332 	clr	_gsm_reset
                                  17333 ;	src\main.c:616: gsm_serial_cmd = NORMAL;
      006412 90r00rFD         [24]17334 	mov	dptr,#_gsm_serial_cmd
      006415 E4               [12]17335 	clr	a
      006416 F0               [24]17336 	movx	@dptr,a
                                  17337 ;	src\main.c:618: gsm_thietlapngaygiothuc();
      006417 C0 07            [24]17338 	push	ar7
      006419 C0 06            [24]17339 	push	ar6
      00641B 12r1Cr49         [24]17340 	lcall	_gsm_thietlapngaygiothuc
                                  17341 ;	src\main.c:619: hour12=hour%12;
      00641E AB*02            [24]17342 	mov	r3,_hour
      006420 7C 00            [12]17343 	mov	r4,#0x00
      006422 75*00 0C         [24]17344 	mov	__modsint_PARM_2,#0x0c
                                  17345 ;	1-genFromRTrack replaced	mov	(__modsint_PARM_2 + 1),#0x00
      006425 8C*01            [24]17346 	mov	(__modsint_PARM_2 + 1),r4
      006427 8B 82            [24]17347 	mov	dpl,r3
      006429 8C 83            [24]17348 	mov	dph,r4
      00642B 12r00r00         [24]17349 	lcall	__modsint
      00642E AB 82            [24]17350 	mov	r3,dpl
      006430 8B*03            [24]17351 	mov	_hour12,r3
                                  17352 ;	src\main.c:620: if(gsm_thietlapnhantin()){
      006432 12r1Er49         [24]17353 	lcall	_gsm_thietlapnhantin
      006435 D0 06            [24]17354 	pop	ar6
      006437 D0 07            [24]17355 	pop	ar7
      006439 50 13            [24]17356 	jnc	00421$
                                  17357 ;	src\main.c:621: baocaosms(CHINH,"\rgsm reset thanh cong");
                                  17358 ;	assignBit
      00643B D2*44            [12]17359 	setb	_baocaosms_PARM_1
      00643D 90r0CrCD         [24]17360 	mov	dptr,#___str_153
      006440 75 F0 80         [24]17361 	mov	b,#0x80
      006443 C0 07            [24]17362 	push	ar7
      006445 C0 06            [24]17363 	push	ar6
      006447 12r17r3C         [24]17364 	lcall	_baocaosms
      00644A D0 06            [24]17365 	pop	ar6
      00644C D0 07            [24]17366 	pop	ar7
      00644E                      17367 00421$:
                                  17368 ;	src\main.c:624: if(sms_dang_xu_ly){
      00644E 30*0C 28         [24]17369 	jnb	_sms_dang_xu_ly,00430$
                                  17370 ;	src\main.c:626: xu_ly_tin_nhan();
      006451 C0 07            [24]17371 	push	ar7
      006453 C0 06            [24]17372 	push	ar6
      006455 12r3Ar28         [24]17373 	lcall	_xu_ly_tin_nhan
                                  17374 ;	src\main.c:627: gsm_sendandcheck("AT+CMGDA=\"DEL ALL\"\r", 15, 1,"  SENDING CMGDA  ");
      006458 75*12rCA         [24]17375 	mov	_gsm_sendandcheck_PARM_4,#___str_71
      00645B 75*13s06         [24]17376 	mov	(_gsm_sendandcheck_PARM_4 + 1),#(___str_71 >> 8)
      00645E 75*14 80         [24]17377 	mov	(_gsm_sendandcheck_PARM_4 + 2),#0x80
      006461 75*10 0F         [24]17378 	mov	_gsm_sendandcheck_PARM_2,#0x0f
      006464 75*11 01         [24]17379 	mov	_gsm_sendandcheck_PARM_3,#0x01
      006467 90r06r94         [24]17380 	mov	dptr,#___str_68
      00646A 75 F0 80         [24]17381 	mov	b,#0x80
      00646D 12r0CrB6         [24]17382 	lcall	_gsm_sendandcheck
      006470 D0 06            [24]17383 	pop	ar6
      006472 D0 07            [24]17384 	pop	ar7
                                  17385 ;	src\main.c:628: sms_dang_xu_ly = 0;
                                  17386 ;	assignBit
      006474 C2*0C            [12]17387 	clr	_sms_dang_xu_ly
      006476 02r66r21         [24]17388 	ljmp	00431$
      006479                      17389 00430$:
                                  17390 ;	src\main.c:631: switch(so_motor){
      006479 90r01r2E         [24]17391 	mov	dptr,#_so_motor
      00647C E0               [24]17392 	movx	a,@dptr
      00647D FC               [12]17393 	mov	r4,a
      00647E BC 01 02         [24]17394 	cjne	r4,#0x01,02677$
      006481 80 14            [24]17395 	sjmp	00422$
      006483                      17396 02677$:
      006483 BC 02 02         [24]17397 	cjne	r4,#0x02,02678$
      006486 80 44            [24]17398 	sjmp	00423$
      006488                      17399 02678$:
      006488 BC 03 03         [24]17400 	cjne	r4,#0x03,02679$
      00648B 02r65r76         [24]17401 	ljmp	00425$
      00648E                      17402 02679$:
      00648E BC 04 03         [24]17403 	cjne	r4,#0x04,02680$
      006491 02r65r18         [24]17404 	ljmp	00424$
      006494                      17405 02680$:
      006494 02r65rD2         [24]17406 	ljmp	00426$
                                  17407 ;	src\main.c:632: case 1: LCD_guigio(0x80,may_dc? "  MDC  " : "  MST  ",gio[0],phut[0],date,flip_pulse);break;
      006497                      17408 00422$:
      006497 30*32 06         [24]17409 	jnb	_may_dc,00752$
      00649A 7BrE3            [12]17410 	mov	r3,#___str_154
      00649C 7Cs0C            [12]17411 	mov	r4,#(___str_154 >> 8)
      00649E 80 04            [24]17412 	sjmp	00753$
      0064A0                      17413 00752$:
      0064A0 7BrEB            [12]17414 	mov	r3,#___str_155
      0064A2 7Cs0C            [12]17415 	mov	r4,#(___str_155 >> 8)
      0064A4                      17416 00753$:
      0064A4 8B*00            [24]17417 	mov	_LCD_guigio_PARM_2,r3
      0064A6 8C*01            [24]17418 	mov	(_LCD_guigio_PARM_2 + 1),r4
      0064A8 75*02 80         [24]17419 	mov	(_LCD_guigio_PARM_2 + 2),#0x80
      0064AB 85*04*00         [24]17420 	mov	_LCD_guigio_PARM_3,_gio
      0064AE 85*08*00         [24]17421 	mov	_LCD_guigio_PARM_4,_phut
      0064B1 90r00rDC         [24]17422 	mov	dptr,#_date
      0064B4 E0               [24]17423 	movx	a,@dptr
      0064B5 F5*00            [12]17424 	mov	_LCD_guigio_PARM_5,a
                                  17425 ;	assignBit
      0064B7 A2*1E            [12]17426 	mov	c,_flip_pulse
      0064B9 92*00            [24]17427 	mov	_LCD_guigio_PARM_6,c
      0064BB 75 82 80         [24]17428 	mov	dpl,#0x80
      0064BE C0 07            [24]17429 	push	ar7
      0064C0 C0 06            [24]17430 	push	ar6
      0064C2 12r00r00         [24]17431 	lcall	_LCD_guigio
      0064C5 D0 06            [24]17432 	pop	ar6
      0064C7 D0 07            [24]17433 	pop	ar7
      0064C9 02r65rD2         [24]17434 	ljmp	00426$
                                  17435 ;	src\main.c:633: case 2: LCD_guigio(0x80,"  ",gio[0],phut[0],253,flip_pulse);LCD_guigio(0x87,"  ",gio[1],phut[1],253,flip_pulse);LCD_guichuoi("  ");break;
      0064CC                      17436 00423$:
      0064CC 75*00rF3         [24]17437 	mov	_LCD_guigio_PARM_2,#___str_156
      0064CF 75*01s0C         [24]17438 	mov	(_LCD_guigio_PARM_2 + 1),#(___str_156 >> 8)
      0064D2 75*02 80         [24]17439 	mov	(_LCD_guigio_PARM_2 + 2),#0x80
      0064D5 85*04*00         [24]17440 	mov	_LCD_guigio_PARM_3,_gio
      0064D8 85*08*00         [24]17441 	mov	_LCD_guigio_PARM_4,_phut
      0064DB 75*00 FD         [24]17442 	mov	_LCD_guigio_PARM_5,#0xfd
                                  17443 ;	assignBit
      0064DE A2*1E            [12]17444 	mov	c,_flip_pulse
      0064E0 92*00            [24]17445 	mov	_LCD_guigio_PARM_6,c
      0064E2 75 82 80         [24]17446 	mov	dpl,#0x80
      0064E5 C0 07            [24]17447 	push	ar7
      0064E7 C0 06            [24]17448 	push	ar6
      0064E9 12r00r00         [24]17449 	lcall	_LCD_guigio
      0064EC 75*00rF3         [24]17450 	mov	_LCD_guigio_PARM_2,#___str_156
      0064EF 75*01s0C         [24]17451 	mov	(_LCD_guigio_PARM_2 + 1),#(___str_156 >> 8)
      0064F2 75*02 80         [24]17452 	mov	(_LCD_guigio_PARM_2 + 2),#0x80
      0064F5 85*05*00         [24]17453 	mov	_LCD_guigio_PARM_3,(_gio + 0x0001)
      0064F8 85*09*00         [24]17454 	mov	_LCD_guigio_PARM_4,(_phut + 0x0001)
      0064FB 75*00 FD         [24]17455 	mov	_LCD_guigio_PARM_5,#0xfd
                                  17456 ;	assignBit
      0064FE A2*1E            [12]17457 	mov	c,_flip_pulse
      006500 92*00            [24]17458 	mov	_LCD_guigio_PARM_6,c
      006502 75 82 87         [24]17459 	mov	dpl,#0x87
      006505 12r00r00         [24]17460 	lcall	_LCD_guigio
      006508 90r0CrF3         [24]17461 	mov	dptr,#___str_156
      00650B 75 F0 80         [24]17462 	mov	b,#0x80
      00650E 12r00r00         [24]17463 	lcall	_LCD_guichuoi
      006511 D0 06            [24]17464 	pop	ar6
      006513 D0 07            [24]17465 	pop	ar7
      006515 02r65rD2         [24]17466 	ljmp	00426$
                                  17467 ;	src\main.c:634: case 4:	LCD_guigio(0xc5,GPS_time?" G ":(eep_gpson?" D ":" A "),hour,minute,second,flip_pulse); 
      006518                      17468 00424$:
      006518 30*1B 06         [24]17469 	jnb	_GPS_time,00754$
      00651B 7BrF6            [12]17470 	mov	r3,#___str_157
      00651D 7Cs0C            [12]17471 	mov	r4,#(___str_157 >> 8)
      00651F 80 19            [24]17472 	sjmp	00755$
      006521                      17473 00754$:
      006521 90 F0 02         [24]17474 	mov	dptr,#_eep_gpson
      006524 E4               [12]17475 	clr	a
      006525 93               [24]17476 	movc	a,@a+dptr
      006526 60 08            [24]17477 	jz	00756$
      006528 75*30rFA         [24]17478 	mov	_main_sloc0_1_0,#___str_158
      00652B 75*31s0C         [24]17479 	mov	(_main_sloc0_1_0 + 1),#(___str_158 >> 8)
      00652E 80 06            [24]17480 	sjmp	00757$
      006530                      17481 00756$:
      006530 75*30rFE         [24]17482 	mov	_main_sloc0_1_0,#___str_159
      006533 75*31s0C         [24]17483 	mov	(_main_sloc0_1_0 + 1),#(___str_159 >> 8)
      006536                      17484 00757$:
      006536 AB*30            [24]17485 	mov	r3,_main_sloc0_1_0
      006538 AC*31            [24]17486 	mov	r4,(_main_sloc0_1_0 + 1)
      00653A                      17487 00755$:
      00653A 8B*00            [24]17488 	mov	_LCD_guigio_PARM_2,r3
      00653C 8C*01            [24]17489 	mov	(_LCD_guigio_PARM_2 + 1),r4
      00653E 75*02 80         [24]17490 	mov	(_LCD_guigio_PARM_2 + 2),#0x80
      006541 85*02*00         [24]17491 	mov	_LCD_guigio_PARM_3,_hour
      006544 85*01*00         [24]17492 	mov	_LCD_guigio_PARM_4,_minute
      006547 85*00*00         [24]17493 	mov	_LCD_guigio_PARM_5,_second
                                  17494 ;	assignBit
      00654A A2*1E            [12]17495 	mov	c,_flip_pulse
      00654C 92*00            [24]17496 	mov	_LCD_guigio_PARM_6,c
      00654E 75 82 C5         [24]17497 	mov	dpl,#0xc5
      006551 C0 07            [24]17498 	push	ar7
      006553 C0 06            [24]17499 	push	ar6
      006555 12r00r00         [24]17500 	lcall	_LCD_guigio
                                  17501 ;	src\main.c:635: LCD_guigio(0xc0," ",gio[3],phut[3],251,0);
      006558 75*00r02         [24]17502 	mov	_LCD_guigio_PARM_2,#___str_160
      00655B 75*01s0D         [24]17503 	mov	(_LCD_guigio_PARM_2 + 1),#(___str_160 >> 8)
      00655E 75*02 80         [24]17504 	mov	(_LCD_guigio_PARM_2 + 2),#0x80
      006561 85*07*00         [24]17505 	mov	_LCD_guigio_PARM_3,(_gio + 0x0003)
      006564 85*0B*00         [24]17506 	mov	_LCD_guigio_PARM_4,(_phut + 0x0003)
      006567 75*00 FB         [24]17507 	mov	_LCD_guigio_PARM_5,#0xfb
                                  17508 ;	assignBit
      00656A C2*00            [12]17509 	clr	_LCD_guigio_PARM_6
      00656C 75 82 C0         [24]17510 	mov	dpl,#0xc0
      00656F 12r00r00         [24]17511 	lcall	_LCD_guigio
      006572 D0 06            [24]17512 	pop	ar6
      006574 D0 07            [24]17513 	pop	ar7
                                  17514 ;	src\main.c:636: case 3: LCD_guigio(0x80," ",gio[0],phut[0],251,0);LCD_guigio(0x85," ",gio[1],phut[1],251,0);
      006576                      17515 00425$:
      006576 75*00r02         [24]17516 	mov	_LCD_guigio_PARM_2,#___str_160
      006579 75*01s0D         [24]17517 	mov	(_LCD_guigio_PARM_2 + 1),#(___str_160 >> 8)
      00657C 75*02 80         [24]17518 	mov	(_LCD_guigio_PARM_2 + 2),#0x80
      00657F 85*04*00         [24]17519 	mov	_LCD_guigio_PARM_3,_gio
      006582 85*08*00         [24]17520 	mov	_LCD_guigio_PARM_4,_phut
      006585 75*00 FB         [24]17521 	mov	_LCD_guigio_PARM_5,#0xfb
                                  17522 ;	assignBit
      006588 C2*00            [12]17523 	clr	_LCD_guigio_PARM_6
      00658A 75 82 80         [24]17524 	mov	dpl,#0x80
      00658D C0 07            [24]17525 	push	ar7
      00658F C0 06            [24]17526 	push	ar6
      006591 12r00r00         [24]17527 	lcall	_LCD_guigio
      006594 75*00r02         [24]17528 	mov	_LCD_guigio_PARM_2,#___str_160
      006597 75*01s0D         [24]17529 	mov	(_LCD_guigio_PARM_2 + 1),#(___str_160 >> 8)
      00659A 75*02 80         [24]17530 	mov	(_LCD_guigio_PARM_2 + 2),#0x80
      00659D 85*05*00         [24]17531 	mov	_LCD_guigio_PARM_3,(_gio + 0x0001)
      0065A0 85*09*00         [24]17532 	mov	_LCD_guigio_PARM_4,(_phut + 0x0001)
      0065A3 75*00 FB         [24]17533 	mov	_LCD_guigio_PARM_5,#0xfb
                                  17534 ;	assignBit
      0065A6 C2*00            [12]17535 	clr	_LCD_guigio_PARM_6
      0065A8 75 82 85         [24]17536 	mov	dpl,#0x85
      0065AB 12r00r00         [24]17537 	lcall	_LCD_guigio
                                  17538 ;	src\main.c:637: LCD_guigio(0x8a," ",gio[2],phut[2],251,0);LCD_guidulieu(' ');
      0065AE 75*00r02         [24]17539 	mov	_LCD_guigio_PARM_2,#___str_160
      0065B1 75*01s0D         [24]17540 	mov	(_LCD_guigio_PARM_2 + 1),#(___str_160 >> 8)
      0065B4 75*02 80         [24]17541 	mov	(_LCD_guigio_PARM_2 + 2),#0x80
      0065B7 85*06*00         [24]17542 	mov	_LCD_guigio_PARM_3,(_gio + 0x0002)
      0065BA 85*0A*00         [24]17543 	mov	_LCD_guigio_PARM_4,(_phut + 0x0002)
      0065BD 75*00 FB         [24]17544 	mov	_LCD_guigio_PARM_5,#0xfb
                                  17545 ;	assignBit
      0065C0 C2*00            [12]17546 	clr	_LCD_guigio_PARM_6
      0065C2 75 82 8A         [24]17547 	mov	dpl,#0x8a
      0065C5 12r00r00         [24]17548 	lcall	_LCD_guigio
      0065C8 75 82 20         [24]17549 	mov	dpl,#0x20
      0065CB 12r00r00         [24]17550 	lcall	_LCD_guidulieu
      0065CE D0 06            [24]17551 	pop	ar6
      0065D0 D0 07            [24]17552 	pop	ar7
                                  17553 ;	src\main.c:638: }
      0065D2                      17554 00426$:
                                  17555 ;	src\main.c:639: if(so_motor!=4){
      0065D2 90r01r2E         [24]17556 	mov	dptr,#_so_motor
      0065D5 E0               [24]17557 	movx	a,@dptr
      0065D6 FC               [12]17558 	mov	r4,a
      0065D7 BC 04 02         [24]17559 	cjne	r4,#0x04,02684$
      0065DA 80 45            [24]17560 	sjmp	00431$
      0065DC                      17561 02684$:
                                  17562 ;	src\main.c:640: LCD_guigio(0xc0,GPS_time?"  GPS  ":((eep_motor&16)?"   DS  ":" ASIA  "),hour,minute,second,flip_pulse);
      0065DC 30*1B 06         [24]17563 	jnb	_GPS_time,00758$
      0065DF 7BrBB            [12]17564 	mov	r3,#___str_0
      0065E1 7Cs03            [12]17565 	mov	r4,#(___str_0 >> 8)
      0065E3 80 1A            [24]17566 	sjmp	00759$
      0065E5                      17567 00758$:
      0065E5 90 F0 00         [24]17568 	mov	dptr,#_eep_motor
      0065E8 E4               [12]17569 	clr	a
      0065E9 93               [24]17570 	movc	a,@a+dptr
      0065EA 30 E4 08         [24]17571 	jnb	acc.4,00760$
      0065ED 75*30rCB         [24]17572 	mov	_main_sloc0_1_0,#___str_2
      0065F0 75*31s03         [24]17573 	mov	(_main_sloc0_1_0 + 1),#(___str_2 >> 8)
      0065F3 80 06            [24]17574 	sjmp	00761$
      0065F5                      17575 00760$:
      0065F5 75*30rC3         [24]17576 	mov	_main_sloc0_1_0,#___str_1
      0065F8 75*31s03         [24]17577 	mov	(_main_sloc0_1_0 + 1),#(___str_1 >> 8)
      0065FB                      17578 00761$:
      0065FB AB*30            [24]17579 	mov	r3,_main_sloc0_1_0
      0065FD AC*31            [24]17580 	mov	r4,(_main_sloc0_1_0 + 1)
      0065FF                      17581 00759$:
      0065FF 8B*00            [24]17582 	mov	_LCD_guigio_PARM_2,r3
      006601 8C*01            [24]17583 	mov	(_LCD_guigio_PARM_2 + 1),r4
      006603 75*02 80         [24]17584 	mov	(_LCD_guigio_PARM_2 + 2),#0x80
      006606 85*02*00         [24]17585 	mov	_LCD_guigio_PARM_3,_hour
      006609 85*01*00         [24]17586 	mov	_LCD_guigio_PARM_4,_minute
      00660C 85*00*00         [24]17587 	mov	_LCD_guigio_PARM_5,_second
                                  17588 ;	assignBit
      00660F A2*1E            [12]17589 	mov	c,_flip_pulse
      006611 92*00            [24]17590 	mov	_LCD_guigio_PARM_6,c
      006613 75 82 C0         [24]17591 	mov	dpl,#0xc0
      006616 C0 07            [24]17592 	push	ar7
      006618 C0 06            [24]17593 	push	ar6
      00661A 12r00r00         [24]17594 	lcall	_LCD_guigio
      00661D D0 06            [24]17595 	pop	ar6
      00661F D0 07            [24]17596 	pop	ar7
      006621                      17597 00431$:
                                  17598 ;	src\main.c:643: if(!phim_mode_doi && !cam_vao){
      006621 90r00rF0         [24]17599 	mov	dptr,#_phim_mode_doi
      006624 E0               [24]17600 	movx	a,@dptr
      006625 60 03            [24]17601 	jz	02687$
      006627 02r79r05         [24]17602 	ljmp	00658$
      00662A                      17603 02687$:
      00662A 30*15 03         [24]17604 	jnb	_cam_vao,02688$
      00662D 02r79r05         [24]17605 	ljmp	00658$
      006630                      17606 02688$:
                                  17607 ;	src\main.c:644: phim_mode_nhan=0;
                                  17608 ;	assignBit
      006630 C2*20            [12]17609 	clr	_phim_mode_nhan
                                  17610 ;	src\main.c:645: mode_wait = TIME_MODE_WAIT;
      006632 90r00rF5         [24]17611 	mov	dptr,#_mode_wait
      006635 74 3C            [12]17612 	mov	a,#0x3c
      006637 F0               [24]17613 	movx	@dptr,a
                                  17614 ;	src\main.c:646: delay_ve_kim = canhkim = may_canh_kim = 0;
      006638 90r00rE1         [24]17615 	mov	dptr,#_may_canh_kim
      00663B E4               [12]17616 	clr	a
      00663C F0               [24]17617 	movx	@dptr,a
      00663D 90r00rE0         [24]17618 	mov	dptr,#_canhkim
      006640 F0               [24]17619 	movx	@dptr,a
      006641 90r00rE2         [24]17620 	mov	dptr,#_delay_ve_kim
      006644 F0               [24]17621 	movx	@dptr,a
                                  17622 ;	src\main.c:647: mode = SELECT;
      006645 90r00rF3         [24]17623 	mov	dptr,#_mode
      006648 74 07            [12]17624 	mov	a,#0x07
      00664A F0               [24]17625 	movx	@dptr,a
                                  17626 ;	src\main.c:648: sub_mode = GIOKIM;
      00664B 90r00rF4         [24]17627 	mov	dptr,#_sub_mode
      00664E 74 01            [12]17628 	mov	a,#0x01
      006650 F0               [24]17629 	movx	@dptr,a
                                  17630 ;	src\main.c:649: motor_index = motor_index2 = 5;
      006651 75*0E 05         [24]17631 	mov	_motor_index2,#0x05
      006654 75*0D 05         [24]17632 	mov	_motor_index,#0x05
                                  17633 ;	src\main.c:650: if(eep_mp3%4==2 && mp3_playing) mp3_play(9,0,0);
      006657 90 F0 10         [24]17634 	mov	dptr,#_eep_mp3
      00665A E4               [12]17635 	clr	a
      00665B 93               [24]17636 	movc	a,@a+dptr
      00665C 54 03            [12]17637 	anl	a,#0x03
      00665E FB               [12]17638 	mov	r3,a
      00665F 7C 00            [12]17639 	mov	r4,#0x00
      006661 BB 02 1A         [24]17640 	cjne	r3,#0x02,00433$
      006664 BC 00 17         [24]17641 	cjne	r4,#0x00,00433$
      006667 30 92 14         [24]17642 	jnb	_P12,00433$
      00666A 75*00 00         [24]17643 	mov	_mp3_play_PARM_2,#0x00
      00666D 75*00 00         [24]17644 	mov	_mp3_play_PARM_3,#0x00
      006670 75 82 09         [24]17645 	mov	dpl,#0x09
      006673 C0 07            [24]17646 	push	ar7
      006675 C0 06            [24]17647 	push	ar6
      006677 12r00r00         [24]17648 	lcall	_mp3_play
      00667A D0 06            [24]17649 	pop	ar6
      00667C D0 07            [24]17650 	pop	ar7
      00667E                      17651 00433$:
                                  17652 ;	src\main.c:651: AmplyRelay = 0;
                                  17653 ;	assignBit
      00667E C2 C2            [12]17654 	clr	_P42
                                  17655 ;	src\main.c:652: mp3_status = mp3_IDLE;
      006680 78r01            [12]17656 	mov	r0,#_mp3_status
      006682 76 00            [12]17657 	mov	@r0,#0x00
                                  17658 ;	src\main.c:653: if(phim_back_nhan) phim_back_nhan = 0;
                                  17659 ;	assignBit
      006684 10*24 02         [24]17660 	jbc	_phim_back_nhan,02692$
      006687 80 03            [24]17661 	sjmp	00438$
      006689                      17662 02692$:
      006689 02r79r05         [24]17663 	ljmp	00658$
      00668C                      17664 00438$:
                                  17665 ;	src\main.c:655: baocaosms(CHINH,"\rchinh gio bang tay");
                                  17666 ;	assignBit
      00668C D2*44            [12]17667 	setb	_baocaosms_PARM_1
      00668E 90r0Dr04         [24]17668 	mov	dptr,#___str_161
      006691 75 F0 80         [24]17669 	mov	b,#0x80
      006694 C0 07            [24]17670 	push	ar7
      006696 C0 06            [24]17671 	push	ar6
      006698 12r17r3C         [24]17672 	lcall	_baocaosms
      00669B D0 06            [24]17673 	pop	ar6
      00669D D0 07            [24]17674 	pop	ar7
                                  17675 ;	src\main.c:656: if(bat_phone_phu)baocaosms(PHU,"\r*chinh gio bang tay*");
      00669F 20*08 03         [24]17676 	jb	_bat_phone_phu,02693$
      0066A2 02r79r05         [24]17677 	ljmp	00658$
      0066A5                      17678 02693$:
                                  17679 ;	assignBit
      0066A5 C2*44            [12]17680 	clr	_baocaosms_PARM_1
      0066A7 90r0Dr18         [24]17681 	mov	dptr,#___str_162
      0066AA 75 F0 80         [24]17682 	mov	b,#0x80
      0066AD C0 07            [24]17683 	push	ar7
      0066AF C0 06            [24]17684 	push	ar6
      0066B1 12r17r3C         [24]17685 	lcall	_baocaosms
      0066B4 D0 06            [24]17686 	pop	ar6
      0066B6 D0 07            [24]17687 	pop	ar7
                                  17688 ;	src\main.c:659: break;
      0066B8 02r79r05         [24]17689 	ljmp	00658$
                                  17690 ;	src\main.c:661: case SELECT:
      0066BB                      17691 00443$:
                                  17692 ;	src\main.c:662: if(phim_mode_nhan){
                                  17693 ;	src\main.c:663: phim_mode_nhan = 0;
                                  17694 ;	assignBit
      0066BB 10*20 02         [24]17695 	jbc	_phim_mode_nhan,02694$
      0066BE 80 31            [24]17696 	sjmp	00450$
      0066C0                      17697 02694$:
                                  17698 ;	src\main.c:664: mode_wait = TIME_MODE_WAIT;
      0066C0 90r00rF5         [24]17699 	mov	dptr,#_mode_wait
      0066C3 74 3C            [12]17700 	mov	a,#0x3c
      0066C5 F0               [24]17701 	movx	@dptr,a
                                  17702 ;	src\main.c:665: if(++sub_mode==MP3TEST && !(eep_mp3%4)) sub_mode++;
      0066C6 90r00rF4         [24]17703 	mov	dptr,#_sub_mode
      0066C9 E0               [24]17704 	movx	a,@dptr
      0066CA 24 01            [12]17705 	add	a,#0x01
      0066CC F0               [24]17706 	movx	@dptr,a
      0066CD E0               [24]17707 	movx	a,@dptr
      0066CE FC               [12]17708 	mov	r4,a
      0066CF BC 04 0F         [24]17709 	cjne	r4,#0x04,00445$
      0066D2 90 F0 10         [24]17710 	mov	dptr,#_eep_mp3
      0066D5 E4               [12]17711 	clr	a
      0066D6 93               [24]17712 	movc	a,@a+dptr
      0066D7 54 03            [12]17713 	anl	a,#0x03
      0066D9 70 06            [24]17714 	jnz	00445$
      0066DB 90r00rF4         [24]17715 	mov	dptr,#_sub_mode
      0066DE EC               [12]17716 	mov	a,r4
